====== Hub PD UI Version(V14.025.00) on Tool 20201027 =====
1. Initialization()
1.1 IsDriverInstallNeeded()
1.3A Call Load_Ini_Setting()
HUBNumber: 1
PDShareHubSPI: 1
HubShareHubSPI: 0
BackUpSPIOnly: 0
OutputProgressFile: 0
1.3 GetIniInfo()
21098110=0D12 3
21090812=0D12 3
21090813=0D12 3
21090210=0507 3
21090816=0531 3
21090815=0531 3
21090820=0518 3
21090821=0518 3
21090822=0518 3
21090817=0538 3
21090211=0545 3
21092813=0D12 2
21092210=0507 2
21092815=0531 2
21092820=0518 2
21092821=0518 2
21092822=0518 2
21092817=0538 2
21092211=0545 2
1.4 EnumDevices()
1.5 LoadHubModuleSetting()
HUBNumber: 1
Return_Value = 0x0A110403
